,,,,Exemplo de Respostas,,,,,,,,,,,,,,,,
,O que mapear,Como Mapear,Escala,Dia 1,Dia 2,Dia 3,Dia 4,Dia 5,Dia 6,Dia 7,Dia 8,Dia 9,Dia 10,Total Mês,Consolidado mês,,%,Resultado,Nivel,Obter somatória de todas as respostas de todos os Softtekians
Check-in,Mapeamento de Riscos - Ansiedade/Depressão/Burnout,Escolha o seu emoji de hoje!,Triste,Ansioso,Ansioso,Ansioso,Ansioso,Ansioso,Ansioso,Cansado,Cansado,Ansioso,Ansioso,10 respostas,Triste,0,0%,Ansioso,Agudo,
,,,Alegre,,,,,,,,,,,,Alegre,0,0%,,,
,,,Cansado,,,,,,,,,,,,Cansado,2,20%,,,
,,,Ansioso,,,,,,,,,,,,Ansioso,8,80%,,,
,,,Medo,,,,,,,,,,,,Medo,0,0%,,,
,,,Raiva,,,,,,,,,,,,Raiva,0,0%,,,
,,,,,,,,,,,,,,,,,,,,
,,Como você se sente hoje?,Motivado,Estressado,Estressado,Satisfeito,a,Estressado,Estressado,Estressado,Cansado,Estressado,Estressado,10 respostas,Motivado,0,0%,Estressado,Agudo,
,,,Cansado,,,,,,,,,,,,Cansado,1,10%,,,
,,,Preocupado,,,,,,,,,,,,Preocupado,0,0%,,,
,,,Estressado,,,,,,,,,,,,Estressado/Ansioso,8,80%,,,
,,,Animado,,,,,,,,,,,,Animado,0,0,,,
,,,Satisfeito,,,,,,,,,,,,Satisfeito,1,10%,,,
,,,,,,,,,,,,,,,,,,,,
,Fatores de Carga de Trabalho,Como você avalia sua carga de trabalho? ,Muito Leve,Média,Muito Alta,Alta,Alta,Alta,Muito Alta,Alta,Alta,Alta,Muito Alta,10 respostas,Muito Leve,0,0%,Alto,Alto,
,,,Leve,,,,,,,,,,,,Leve,0,0%,,,
,,,Média,,,,,,,,,,,,Média,1,10%,,,
,,,Alta,,,,,,,,,,,,Alta,6,60%,,,
,,,Muito Alta,,,,,,,,,,,,Muito Alta,3,30%,,,
,,,,,,,,,,,,,,,,,,,,
